Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"SQL Injection","DELETE",404,69,"' OR '1'='1",false,false,"Unknown","",""
"SQL Injection","POST",404,71,"1; DROP TABLE notablewaftest17 --",false,false,"Unknown","",""
"SQL Injection","GET",200,75,"1; DROP TABLE notablewaftest17 --",false,false,"Unknown","",""
"SQL Injection","PUT",404,78,"' OR '1'='1",false,false,"Unknown","",""
"SQL Injection","GET",200,112,"' OR '1'='1",false,false,"Unknown","",""
"SQL Injection","POST",404,635,"' OR '1'='1",false,false,"Unknown","",""
"SQL Injection","PUT",404,846,"1; DROP TABLE notablewaftest17 --",false,false,"Unknown","",""
"SQL Injection","DELETE",404,876,"1; DROP TABLE notablewaftest17 --",false,false,"Unknown","",""
"SQL Injection","GET",200,907,"admin' --",false,false,"Unknown","",""
"SQL Injection","POST",404,934,"admin' --",false,false,"Unknown","",""
"SQL Injection","PUT",404,967,"admin' --",false,false,"Unknown","",""
"SQL Injection","DELETE",404,998,"admin' --",false,false,"Unknown","",""
"SQL Injection","GET",200,1221,"' OR 1=1--",false,false,"Unknown","",""
"SQL Injection","POST",404,1267,"' OR 1=1--",false,false,"Unknown","",""
"SQL Injection","PUT",404,1305,"' OR 1=1--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,1930,"' OR 1=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,1959,"' OR 'a'='a",false,false,"Unknown","",""
"SQL Injection","POST",404,2167,"' OR 'a'='a",false,false,"Unknown","",""
"SQL Injection","PUT",404,2196,"' OR 'a'='a",false,false,"Unknown","",""
"SQL Injection","DELETE",404,2222,"' OR 'a'='a",false,false,"Unknown","",""
"SQL Injection","GET",200,215,"' OR 1=1#",false,false,"Unknown","",""
"SQL Injection","POST",404,244,"' OR 1=1#",false,false,"Unknown","",""
"SQL Injection","PUT",404,282,"' OR 1=1#",false,false,"Unknown","",""
"SQL Injection","DELETE",404,491,"' OR 1=1#",false,false,"Unknown","",""
"SQL Injection","GET",200,520,"' OR 1=1/*",false,false,"Unknown","",""
"SQL Injection","POST",404,729,"' OR 1=1/*",false,false,"Unknown","",""
"SQL Injection","PUT",404,937,"' OR 1=1/*",false,false,"Unknown","",""
"SQL Injection","DELETE",404,968,"' OR 1=1/*",false,false,"Unknown","",""
"SQL Injection","GET",200,1001,"' OR SLEEP(5)--",false,false,"Unknown","",""
